Mon Feb 10 15:29:06 2025    test/profile_results.prof

         579767 function calls (579760 primitive calls) in 49.718 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       70   45.048    0.644   48.799    0.697 /home/sofi/Documents/codigos/dinamic_ga/dgamod.py:804(reward_based_fitness_gpu)
        1    1.584    1.584    1.584    1.584 {built-in method torch._C._cuda_init}
    12608    0.543    0.000    0.543    0.000 {method 'abs' of 'torch._C.TensorBase' objects}
       17    0.400    0.024   49.249    2.897 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:1632(cal_pop_fitness)
        8    0.392    0.049    0.413    0.052 /home/sofi/.local/lib/python3.10/site-packages/pygad/utils/crossover.py:153(uniform_crossover)
    12608    0.225    0.000    0.225    0.000 {built-in method torch.pow}
    12608    0.159    0.000    0.159    0.000 {built-in method torch.zeros}
    12608    0.153    0.000    0.153    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
    12608    0.150    0.000    0.150    0.000 {built-in method torch.arange}
    12608    0.148    0.000    0.148    0.000 {method 'item' of 'torch._C.TensorBase' objects}
    12608    0.147    0.000    0.147    0.000 {built-in method torch.zeros_like}
    12608    0.130    0.000    0.130    0.000 {built-in method torch.sum}
    12608    0.086    0.000    0.086    0.000 {built-in method torch.rsub}
       70    0.079    0.001    1.679    0.024 {built-in method torch.tensor}
    12608    0.062    0.000    0.062    0.000 {built-in method torch.empty}
    50432    0.051    0.000    0.611    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/_tensor.py:33(wrapped)
     4800    0.036    0.000    0.036    0.000 {method 'index' of 'list' objects}
    12608    0.035    0.000    0.035    0.000 {built-in method torch.exp}
    12608    0.034    0.000    0.065    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/_tensor.py:1030(__rdiv__)
    12608    0.033    0.000    0.060    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/_tensor.py:1083(__len__)
    12608    0.031    0.000    0.031    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
    12608    0.022    0.000    0.022    0.000 {built-in method torch._C._get_tracing_state}
    70783    0.017    0.000    0.077    0.000 {built-in method builtins.len}
        8    0.016    0.002    0.035    0.004 /home/sofi/.local/lib/python3.10/site-packages/pygad/utils/mutation.py:419(swap_mutation)
        5    0.014    0.003    0.015    0.003 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:709(_raw_device_count_nvml)
    12608    0.013    0.000    0.098    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/_tensor.py:1026(__rsub__)
    50432    0.012    0.000    0.012    0.000 {built-in method torch._C._has_torch_function}
    12621    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
     5792    0.008    0.000    0.020    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/random.py:406(sample)
       32    0.008    0.000    0.008    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    12608    0.007    0.000    0.232    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/_tensor.py:1055(__rpow__)
     5829    0.007    0.000    0.007    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     5821    0.005    0.000    0.016    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:69(_wrapreduction)
    11599    0.005    0.000    0.007    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/random.py:239(_randbelow_with_getrandbits)
        8    0.004    0.000    0.004    0.001 /home/sofi/Documents/codigos/dinamic_ga/dgamod.py:71(fidelity)
      178    0.004    0.000    0.004    0.000 {built-in method numpy.array}
       17    0.004    0.000    0.005    0.000 {built-in method builtins.sorted}
       17    0.003    0.000    0.010    0.001 /home/sofi/.local/lib/python3.10/site-packages/pygad/utils/parent_selection.py:12(steady_state_selection)
     5802    0.003    0.000    0.019    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:3328(prod)
    12608    0.003    0.000    0.003    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
    12608    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_unary}
     5805    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     5129    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
       17    0.002    0.000    0.002    0.000 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:1720(<listcomp>)
    17408    0.002    0.000    0.002    0.000 /home/sofi/.local/lib/python3.10/site-packages/pygad/utils/nsga2.py:264(<lambda>)
     5821    0.002    0.000    0.002    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:70(<dictcomp>)
        1    0.001    0.001    0.002    0.002 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:1336(initialize_population)
       18    0.001    0.000   21.768    1.209 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:2337(best_solution)
     5942    0.001    0.000    0.003    0.000 {built-in method builtins.isinstance}
    19842    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
        8    0.001    0.000    0.006    0.001 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:2303(run_update_population)
        1    0.001    0.001   49.716   49.716 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:1863(run)
     5792    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     5792    0.001    0.000    0.002    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/abc.py:117(__instancecheck__)
    11593    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
       70    0.001    0.000   48.800    0.697 /home/sofi/Documents/codigos/dinamic_ga/dgamod.py:334(<lambda>)
    11599    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
     5811    0.001    0.000    0.001    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/_core/multiarray.py:383(where)
        3    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
     5802    0.000    0.000    0.000    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:3323(_prod_dispatcher)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        5    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
     5821    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1280    0.000    0.000    0.000    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/lib/_type_check_impl.py:84(real)
        2    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/library.py:113(define)
       17    0.000    0.000    0.005    0.000 /home/sofi/.local/lib/python3.10/site-packages/pygad/utils/nsga2.py:229(sort_solutions_nsga2)
        9    0.000    0.000    0.006    0.001 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:2099(run_select_parents)
        8    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/scipy/linalg/_misc.py:17(norm)
       70    0.000    0.000   48.800    0.697 /home/sofi/Documents/codigos/dinamic_ga/dgamod.py:336(<lambda>)
        1    0.000    0.000    0.002    0.002 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:27(__init__)
       10    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/ctypes/__init__.py:391(__getitem__)
     1280    0.000    0.000    0.000    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/lib/_type_check_impl.py:80(_real_dispatcher)
        9    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       25    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:1403(_clear_cache)
       19    0.000    0.000    0.001    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:3052(max)
        8    0.000    0.000    0.000    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:579(asarray_chkfinite)
        8    0.000    0.000    0.035    0.004 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:2253(run_mutation)
        8    0.000    0.000    0.413    0.052 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:2186(run_crossover)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/library.py:255(impl)
      4/1    0.000    0.000    1.600    1.600 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:289(_lazy_init)
        8    0.000    0.000   21.772    2.722 /home/sofi/Documents/codigos/dinamic_ga/dgamod.py:339(generation_func)
        5    0.000    0.000    0.015    0.003 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:840(_device_count_nvml)
        5    0.000    0.000    0.001    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/ctypes/__init__.py:340(__init__)
        5    0.000    0.000    0.015    0.003 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:896(device_count)
        5    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:643(_parse_visible_devices)
        8    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/os.py:675(__getitem__)
        1    0.000    0.000    0.015    0.015 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:183(_check_capability)
       16    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:175(_extract_arch_version)
       10    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/os.py:755(encode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       10    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/ctypes/__init__.py:384(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_get_operation}
      3/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        7    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/_collections_abc.py:821(get)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
